LAMMPS Description

     658  atoms
323 239 479 481
324 239 482 483
325 239 482 484
326 239 485 486
327 239 485 487
328 239 488 489
329 239 488 490
330 239 491 492
331 239 491 493
332 239 494 495
333 239 494 496
334 239 497 498
335 239 497 499
336 239 500 501
337 239 500 502
338 239 503 504
339 239 503 505
340 239 506 507
341 239 506 508
342 239 509 510
343 239 509 511
344 239 512 513
345 239 512 514
346 239 515 516
347 239 515 517
348 239 518 519
349 239 518 520
350 239 521 522
351 239 521 523
352 239 524 525
353 239 524 526
354 239 527 528
355 239 527 529
356 239 530 531
357 239 530 532
358 239 533 534
359 239 533 535
360 239 536 537
361 239 536 538
362 239 539 540
363 239 539 541
364 239 542 543
365 239 542 544
366 239 545 546
367 239 545 547
368 239 548 549
369 239 548 550
370 239 551 552
371 239 551 553
372 239 554 555
373 239 554 556
374 239 557 558
375 239 557 559
376 239 560 561
377 239 560 562
378 239 563 564
379 239 563 565
380 239 566 567
381 239 566 568
382 239 569 570
383 239 569 571
384 239 572 573
385 239 572 574
386 239 575 576
387 239 575 577
388 239 578 579
389 239 578 580
390 239 581 582
391 239 581 583
392 239 584 585
393 239 584 586
394 239 587 588
395 239 587 589
396 239 590 591
397 239 590 592
398 239 593 594
399 239 593 595
400 239 596 597
401 239 596 598
402 239 599 600
403 239 599 601
404 239 602 603
405 239 602 604
406 239 605 606
407 239 605 607
408 239 608 609
409 239 608 610
410 239 611 612
411 239 611 613
412 239 614 615
413 239 614 616
414 239 617 618
415 239 617 619
416 239 620 621
417 239 620 622
418 239 623 624
419 239 623 625
420 239 626 627
421 239 626 628
422 239 629 630
423 239 629 631
424 239 632 633
425 239 632 634
426 239 635 636
427 239 635 637
428 239 638 639
429 239 638 640
430 239 641 642
431 239 641 643
432 239 644 645
433 239 644 646
434 239 647 648
435 239 647 649
436 239 650 651
437 239 650 652
438 239 653 654
439 239 653 655
440 239 656 657
441 239 656 658

Angles

1 47 3 2 4
2 50 1 2 3
3 50 1 2 4
4 220 5 3 6
5 220 5 3 7
6 220 6 3 7
7 220 8 4 9
8 220 8 4 10
9 220 9 4 10
10 224 2 3 5
11 224 2 3 6
12 224 2 3 7
13 224 2 4 8
14 224 2 4 9
15 224 2 4 10
16 483 12 11 13
17 483 15 14 16
18 483 18 17 19
19 483 21 20 22
20 483 24 23 25
21 483 27 26 28
22 483 30 29 31
23 483 33 32 34
24 483 36 35 37
25 483 39 38 40
26 483 42 41 43
27 483 45 44 46
28 483 48 47 49
29 483 51 50 52
30 483 54 53 55
31 483 57 56 58
32 483 60 59 61
33 483 63 62 64
34 483 66 65 67
35 483 69 68 70
36 483 72 71 73
37 483 75 74 76
38 483 78 77 79
39 483 81 80 82
40 483 84 83 85
41 483 87 86 88
42 483 90 89 91
43 483 93 92 94
44 483 96 95 97
45 483 99 98 100
46 483 102 101 103
47 483 105 104 106
48 483 108 107 109
49 483 111 110 112
50 483 114 113 115
51 483 117 116 118
52 483 120 119 121
53 483 123 122 124
54 483 126 125 127
55 483 129 128 130
56 483 132 131 133
57 483 135 134 136
58 483 138 137 139
59 483 141 140 142
60 483 144 143 145
61 483 147 146 148
62 483 150 149 151
63 483 153 152 154
64 483 156 155 157
65 483 159 158 160
66 483 162 161 163
67 483 165 164 166
68 483 168 167 169
69 483 171 170 172
70 483 174 173 175
71 483 177 176 178
72 483 180 179 181
73 483 183 182 184
74 483 186 185 187
75 483 189 188 190
76 483 192 191 193
77 483 195 194 196
78 483 198 197 199
79 483 201 200 202
80 483 204 203 205
81 483 207 206 208
82 483 210 209 211
83 483 213 212 214
84 483 216 215 217
85 483 219 218 220
86 483 222 221 223
87 483 225 224 226
88 483 228 227 229
89 483 231 230 232
90 483 234 233 235
91 483 237 236 238
92 483 240 239 241
93 483 243 242 244
94 483 246 245 247
95 483 249 248 250
96 483 252 251 253
97 483 255 254 256
98 483 258 257 259
99 483 261 260 262
100 483 264 263 265
101 483 267 266 268
102 483 270 269 271
103 483 273 272 274
104 483 276 275 277
105 483 279 278 280
106 483 282 281 283
107 483 285 284 286
108 483 288 287 289
109 483 291 290 292
110 483 294 293 295
111 483 297 296 298
112 483 300 299 301
113 483 303 302 304
114 483 306 305 307
115 483 309 308 310
116 483 312 311 313
117 483 315 314 316
118 483 318 317 319
119 483 321 320 322
120 483 324 323 325
121 483 327 326 328
122 483 330 329 331
123 483 333 332 334
124 483 336 335 337
125 483 339 338 340
126 483 342 341 343
127 483 345 344 346
128 483 348 347 349
129 483 351 350 352
130 483 354 353 355
131 483 357 356 358
132 483 360 359 361
133 483 363 362 364
134 483 366 365 367
135 483 369 368 370
136 483 372 371 373
137 483 375 374 376
138 483 378 377 379
139 483 381 380 382
140 483 384 383 385
141 483 387 386 388
142 483 390 389 391
143 483 393 392 394
144 483 396 395 397
145 483 399 398 400
146 483 402 401 403
147 483 405 404 406
148 483 408 407 409
149 483 411 410 412
150 483 414 413 415
151 483 417 416 418
152 483 420 419 421
153 483 423 422 424
154 483 426 425 427
155 483 429 428 430
156 483 432 431 433
157 483 435 434 436
158 483 438 437 439
159 483 441 440 442
160 483 444 443 445
161 483 447 446 448
162 483 450 449 451
163 483 453 452 454
164 483 456 455 457
165 483 459 458 460
166 483 462 461 463
167 483 465 464 466
168 483 468 467 469
169 483 471 470 472
170 483 474 473 475
171 483 477 476 478
172 483 480 479 481
173 483 483 482 484
174 483 486 485 487
175 483 489 488 490
176 483 492 491 493
177 483 495 494 496
178 483 498 497 499
179 483 501 500 502
180 483 504 503 505
181 483 507 506 508
182 483 510 509 511
183 483 513 512 514
184 483 516 515 517
185 483 519 518 520
186 483 522 521 523
187 483 525 524 526
188 483 528 527 529
189 483 531 530 532
190 483 534 533 535
191 483 537 536 538
192 483 540 539 541
193 483 543 542 544
194 483 546 545 547
195 483 549 548 550
196 483 552 551 553
197 483 555 554 556
198 483 558 557 559
199 483 561 560 562
200 483 564 563 565
201 483 567 566 568
202 483 570 569 571
203 483 573 572 574
204 483 576 575 577
205 483 579 578 580
206 483 582 581 583
207 483 585 584 586
208 483 588 587 589
209 483 591 590 592
210 483 594 593 595
211 483 597 596 598
212 483 600 599 601
213 483 603 602 604
214 483 606 605 607
215 483 609 608 610
216 483 612 611 613
217 483 615 614 616
218 483 618 617 619
219 483 621 620 622
220 483 624 623 625
221 483 627 626 628
222 483 630 629 631
223 483 633 632 634
224 483 636 635 637
225 483 639 638 640
226 483 642 641 643
227 483 645 644 646
228 483 648 647 649
229 483 651 650 652
230 483 654 653 655
231 483 657 656 658

Dihedrals

1 44 1 2 3 5
2 44 1 2 3 6
3 44 1 2 3 7
4 44 1 2 4 8
5 44 1 2 4 9
6 44 1 2 4 10
7 50 3 2 4 8
8 50 3 2 4 9
9 50 3 2 4 10
10 50 4 2 3 5
11 50 4 2 3 6
12 50 4 2 3 7

Impropers

1 1 1 4 2 3
2 1 1 3 2 4

